,STUDYPROGRAM,FACCODE,DEGREETHAI,MAJORNAME,TOTAL,N_01,N_02,N_03,N_04,N_05,N_06,N_07,N_08,N_10,N_11,N_12,N_13,N_19,N_20,N_23,N_25,N_27,N_31,N_58,N_60,N_68,N_72
1,S,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมคอมพิวเตอร์,409,409,,,,,,,,,,,,,,,,,,,,,
2,S,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมทรัพยากรธรณี,72,72,,,,,,,,,,,,,,,,,,,,,
3,S,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมปิโตรเลียม,64,64,,,,,,,,,,,,,,,,,,,,,
4,S,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมยานยนต์,63,63,,,,,,,,,,,,,,,,,,,,,
5,S,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมเคมี,247,247,,,,,,,,,,,,,,,,,,,,,
6,S,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมเรือ,14,14,,,,,,,,,,,,,,,,,,,,,
7,S,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมโลหการและวัสดุ,119,119,,,,,,,,,,,,,,,,,,,,,
8,S,21,วิศวกรรมศาสตรบัณฑิต,,594,594,,,,,,,,,,,,,,,,,,,,,
9,S,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมไฟฟ้า,362,362,,,,,,,,,,,,,,,,,,,,,
10,S,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมโยธา,333,333,,,,,,,,,,,,,,,,,,,,,
11,S,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมเครื่องกล,243,242,1,,,,,,,,,,,,,,,,,,,,
12,S,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมอุตสาหการ,292,292,,,,,,,,,,,,,,,,,,,,,
13,S,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมสิ่งแวดล้อม,117,117,,,,,,,,,,,,,,,,,,,,,
14,S,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมสำรวจ,109,109,,,,,,,,,,,,,,,,,,,,,
15,I,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมการออกแบบและการผลิตยานยนต์,170,170,,,,,,,,,,,,,,,,,,,,,
16,I,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมนาโน,161,160,,,,,,,,,,,,,,,,1,,,,,
17,I,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมสารสนเทศและการสื่อสาร,218,217,,,,,,,,,,,,,,,,1,,,,,
18,I,21,วิศวกรรมศาสตรบัณฑิต,วิศวกรรมอากาศยาน,108,105,,,1,,,1,,,,,,,,,,,,1,,,
19,S,22,อักษรศาสตรบัณฑิต,ประวัติศาสตร์,51,51,,,,,,,,,,,,,,,,,,,,,
20,S,22,อักษรศาสตรบัณฑิต,ปรัชญา,36,36,,,,,,,,,,,,,,,,,,,,,
21,S,22,อักษรศาสตรบัณฑิต,ภาษาญี่ปุ่น,136,136,,,,,,,,,,,,,,,,,,,,,
22,S,22,อักษรศาสตรบัณฑิต,ภาษาฝรั่งเศส,34,34,,,,,,,,,,,,,,,,,,,,,
23,S,22,อักษรศาสตรบัณฑิต,ภาษาอังกฤษ,239,238,,1,,,,,,,,,,,,,,,,,,,
24,S,22,อักษรศาสตรบัณฑิต,,267,267,,,,,,,,,,,,,,,,,,,,,
25,S,22,อักษรศาสตรบัณฑิต,สารนิเทศศึกษา,52,52,,,,,,,,,,,,,,,,,,,,,
26,S,22,อักษรศาสตรบัณฑิต,ศิลปการละคร,48,48,,,,,,,,,,,,,,,,,,,,,
27,S,22,อักษรศาสตรบัณฑิต,ภูมิศาสตร์และภูมิสารสนเทศ,41,41,,,,,,,,,,,,,,,,,,,,,
28,S,22,อักษรศาสตรบัณฑิต,ภูมิศาสตร์,31,31,,,,,,,,,,,,,,,,,,,,,
29,S,22,อักษรศาสตรบัณฑิต,ภาษาไทย,76,76,,,,,,,,,,,,,,,,,,,,,
30,S,22,อักษรศาสตรบัณฑิต,ภาษาเยอรมัน,43,43,,,,,,,,,,,,,,,,,,,,,
31,S,22,อักษรศาสตรบัณฑิต,ภาษาอิตาเลียน,30,30,,,,,,,,,,,,,,,,,,,,,
32,S,22,อักษรศาสตรบัณฑิต,ภาษาสเปน,74,74,,,,,,,,,,,,,,,,,,,,,
33,S,22,อักษรศาสตรบัณฑิต,ภาษาบาลีและสันสกฤต,4,4,,,,,,,,,,,,,,,,,,,,,
34,S,22,อักษรศาสตรบัณฑิต,ภาษาจีน,87,86,1,,,,,,,,,,,,,,,,,,,,
35,I,22,อักษรศาสตรบัณฑิต,ภาษาและวัฒนธรรม,343,330,3,,1,,,5,,,,1,,,,,3,,,,,,
36,S,23,วิทยาศาสตรบัณฑิต,คณิตศาสตร์,162,162,,,,,,,,,,,,,,,,,,,,,
37,S,23,วิทยาศาสตรบัณฑิต,ชีวเคมี,117,117,,,,,,,,,,,,,,,,,,,,,
38,S,23,วิทยาศาสตรบัณฑิต,พฤกษศาสตร์,36,36,,,,,,,,,,,,,,,,,,,,,
39,S,23,วิทยาศาสตรบัณฑิต,ฟิสิกส์,132,132,,,,,,,,,,,,,,,,,,,,,
40,S,23,วิทยาศาสตรบัณฑิต,เทคโนโลยีทางอาหาร,234,234,,,,,,,,,,,,,,,,,,,,,
41,S,23,วิทยาศาสตรบัณฑิต,เทคโนโลยีทางภาพและการพิมพ์,137,137,,,,,,,,,,,,,,,,,,,,,
42,S,23,วิทยาศาสตรบัณฑิต,เคมีวิศวกรรม,269,269,,,,,,,,,,,,,,,,,,,,,
43,S,23,วิทยาศาสตรบัณฑิต,เคมี,317,317,,,,,,,,,,,,,,,,,,,,,
44,S,23,วิทยาศาสตรบัณฑิต,สัตววิทยา,35,35,,,,,,,,,,,,,,,,,,,,,
45,S,23,วิทยาศาสตรบัณฑิต,วิทยาศาสตร์สิ่งแวดล้อม,158,158,,,,,,,,,,,,,,,,,,,,,
46,S,23,วิทยาศาสตรบัณฑิต,วิทยาศาสตร์ทางทะเล,83,83,,,,,,,,,,,,,,,,,,,,,
47,S,23,วิทยาศาสตรบัณฑิต,วิทยาการคอมพิวเตอร์,234,234,,,,,,,,,,,,,,,,,,,,,
48,S,23,วิทยาศาสตรบัณฑิต,วัสดุศาสตร์,211,211,,,,,,,,,,,,,,,,,,,,,
49,S,23,วิทยาศาสตรบัณฑิต,พันธุศาสตร์,64,64,,,,,,,,,,,,,,,,,,,,,
50,S,23,วิทยาศาสตรบัณฑิต,ธรณีวิทยา,181,181,,,,,,,,,,,,,,,,,,,,,
51,S,23,วิทยาศาสตรบัณฑิต,ชีววิทยา,134,134,,,,,,,,,,,,,,,,,,,,,
52,S,23,วิทยาศาสตรบัณฑิต,จุลชีววิทยา,163,163,,,,,,,,,,,,,,,,,,,,,
53,I,23,วิทยาศาสตรบัณฑิต,เคมีประยุกต์,164,163,,,,,,1,,,,,,,,,,,,,,,
54,H,23,วิทยาศาสตรบัณฑิต,คณิตศาสตร์,3,3,,,,,,,,,,,,,,,,,,,,,
55,H,23,วิทยาศาสตรบัณฑิต,ชีวเคมี,2,2,,,,,,,,,,,,,,,,,,,,,
56,H,23,วิทยาศาสตรบัณฑิต,พฤกษศาสตร์,2,2,,,,,,,,,,,,,,,,,,,,,
57,H,23,วิทยาศาสตรบัณฑิต,ฟิสิกส์,3,3,,,,,,,,,,,,,,,,,,,,,
58,H,23,วิทยาศาสตรบัณฑิต,เคมี,4,4,,,,,,,,,,,,,,,,,,,,,
59,H,23,วิทยาศาสตรบัณฑิต,วิทยาการคอมพิวเตอร์,2,2,,,,,,,,,,,,,,,,,,,,,
60,H,23,วิทยาศาสตรบัณฑิต,พันธุศาสตร์,1,1,,,,,,,,,,,,,,,,,,,,,
61,S,24,รัฐศาสตรบัณฑิต,การปกครอง,229,229,,,,,,,,,,,,,,,,,,,,,
62,S,24,รัฐศาสตรบัณฑิต,ความสัมพันธ์ระหว่างประเทศ,258,257,,,,,,,1,,,,,,,,,,,,,,
63,S,24,รัฐศาสตรบัณฑิต,รัฐประศาสนศาสตร์,245,245,,,,,,,,,,,,,,,,,,,,,
64,S,24,รัฐศาสตรบัณฑิต,สังคมวิทยาและมานุษยวิทยา,258,258,,,,,,,,,,,,,,,,,,,,,
65,S,25,การวางผังเมืองบัณฑิต,สถาปัตยกรรมผังเมือง,95,95,,,,,,,,,,,,,,,,,,,,,
66,S,25,ภูมิสถาปัตยกรรมศาสตรบัณฑิต,ภูมิสถาปัตยกรรม,204,204,,,,,,,,,,,,,,,,,,,,,
67,S,25,สถาปัตยกรรมศาสตรบัณฑิต,สถาปัตยกรรม,336,336,,,,,,,,,,,,,,,,,,,,,
68,S,25,สถาปัตยกรรมศาสตรบัณฑิต,สถาปัตยกรรมภายใน,201,201,,,,,,,,,,,,,,,,,,,,,
69,S,25,สถาปัตยกรรมศาสตรบัณฑิต,สถาปัตยกรรมไทย,48,48,,,,,,,,,,,,,,,,,,,,,
70,S,25,สถาปัตยกรรมศาสตรบัณฑิต,สถาปัตยกรรมผังเมือง,24,24,,,,,,,,,,,,,,,,,,,,,
71,S,25,การออกแบบอุตสาหกรรมบัณฑิต,การออกแบบอุตสาหกรรม,150,150,,,,,,,,,,,,,,,,,,,,,
72,I,25,วิทยาศาสตรบัณฑิต,การออกแบบสถาปัตยกรรม,336,324,,,,1,,1,,2,1,,,,,2,1,1,1,,,1,1
73,I,25,ศิลปศาสตรบัณฑิต,การออกแบบนิเทศศิลป์,182,179,,1,,,,2,,,,,,,,,,,,,,,
74,S,26,บริหารธุรกิจบัณฑิต,การจัดการเพื่อเป็นผู้ประกอบการธุรกิจ,23,23,,,,,,,,,,,,,,,,,,,,,
75,S,26,บริหารธุรกิจบัณฑิต,การจัดการโลจิสติกส์ระหว่างประเทศ,107,107,,,,,,,,,,,,,,,,,,,,,
76,S,26,บริหารธุรกิจบัณฑิต,การธนาคารและการเงิน,371,371,,,,,,,,,,,,,,,,,,,,,
77,S,26,บัญชีบัณฑิต,การบัญชี,941,941,,,,,,,,,,,,,,,,,,,,,
78,S,26,บริหารธุรกิจบัณฑิต,,237,237,,,,,,,,,,,,,,,,,,,,,
79,S,26,บริหารธุรกิจบัณฑิต,ระบบสารสนเทศทางการจัดการ,18,18,,,,,,,,,,,,,,,,,,,,,
80,S,26,บริหารธุรกิจบัณฑิต,การตลาด,187,187,,,,,,,,,,,,,,,,,,,,,
81,S,26,สถิติศาสตรบัณฑิต,ประกันภัย,148,148,,,,,,,,,,,,,,,,,,,,,
82,S,26,สถิติศาสตรบัณฑิต,,30,30,,,,,,,,,,,,,,,,,,,,,
83,S,26,สถิติศาสตรบัณฑิต,เทคโนโลยีสารสนเทศเพื่อธุรกิจ,107,107,,,,,,,,,,,,,,,,,,,,,
84,S,26,สถิติศาสตรบัณฑิต,สถิติประยุกต์,48,48,,,,,,,,,,,,,,,,,,,,,
85,S,26,สถิติศาสตรบัณฑิต,สถิติคณิตศาสตร์,33,33,,,,,,,,,,,,,,,,,,,,,
86,I,26,บริหารธุรกิจบัณฑิต,การจัดการธุรกิจระหว่างประเทศ,205,202,,,1,,,1,,,,,,1,,,,,,,,,
87,I,26,บริหารธุรกิจบัณฑิต,การบัญชี,94,94,,,,,,,,,,,,,,,,,,,,,
88,I,26,บริหารธุรกิจบัณฑิต,,299,299,,,,,,,,,,,,,,,,,,,,,
89,S,27,ครุศาสตรบัณฑิต,การศึกษานอกระบบโรงเรียน,54,54,,,,,,,,,,,,,,,,,,,,,
90,S,27,ครุศาสตรบัณฑิต,เทคโนโลยีการศึกษา,50,50,,,,,,,,,,,,,,,,,,,,,
91,S,27,ครุศาสตรบัณฑิต,สุขศึกษาและพลศึกษา,220,220,,,,,,,,,,,,,,,,,,,,,
92,S,27,ครุศาสตรบัณฑิต,ศิลปศึกษา,145,145,,,,,,,,,,,,,,,,,,,,,
93,S,27,ครุศาสตรบัณฑิต,มัธยมศึกษา,833,833,,,,,,,,,,,,,,,,,,,,,
94,S,27,ครุศาสตรบัณฑิต,ประถมศึกษา,143,143,,,,,,,,,,,,,,,,,,,,,
95,S,27,ครุศาสตรบัณฑิต,ธุรกิจศึกษา,107,107,,,,,,,,,,,,,,,,,,,,,
96,S,27,ครุศาสตรบัณฑิต,การศึกษาปฐมวัย,91,91,,,,,,,,,,,,,,,,,,,,,
97,S,27,ครุศาสตรบัณฑิต,ดนตรีศึกษา,157,157,,,,,,,,,,,,,,,,,,,,,
98,S,27,ครุศาสตรบัณฑิต,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,43,43,,,,,,,,,,,,,,,,,,,,,
99,S,28,นิเทศศาสตรบัณฑิต,การกระจายเสียง,46,46,,,,,,,,,,,,,,,,,,,,,
100,S,28,นิเทศศาสตรบัณฑิต,การภาพยนตร์และภาพนิ่ง,47,47,,,,,,,,,,,,,,,,,,,,,
101,S,28,นิเทศศาสตรบัณฑิต,การประชาสัมพันธ์,68,68,,,,,,,,,,,,,,,,,,,,,
102,S,28,นิเทศศาสตรบัณฑิต,การโฆษณา,91,91,,,,,,,,,,,,,,,,,,,,,
103,S,28,นิเทศศาสตรบัณฑิต,วารสารสนเทศ,45,45,,,,,,,,,,,,,,,,,,,,,
104,S,28,นิเทศศาสตรบัณฑิต,,288,288,,,,,,,,,,,,,,,,,,,,,
105,S,28,นิเทศศาสตรบัณฑิต,สื่อสารการแสดง,20,20,,,,,,,,,,,,,,,,,,,,,
106,S,28,นิเทศศาสตรบัณฑิต,วาทวิทยา,7,7,,,,,,,,,,,,,,,,,,,,,
107,I,28,นิเทศศาสตรบัณฑิต,การจัดการการสื่อสาร,343,332,2,,2,,,3,,,,2,,,1,,1,,,,,,
108,E,28,นิเทศศาสตรบัณฑิต,การจัดการการสื่อสาร,1,1,,,,,,,,,,,,,,,,,,,,,
109,S,29,เศรษฐศาสตรบัณฑิต,เศรษฐศาสตร์,557,557,,,,,,,,,,,,,,,,,,,,,
110,I,29,ศิลปศาสตรบัณฑิต,เศรษฐศาสตร์,504,490,5,1,,,1,6,,,,,,,,,1,,,,,,
111,S,30,แพทยศาสตรบัณฑิต,แพทยศาสตร์,1866,1866,,,,,,,,,,,,,,,,,,,,,
112,S,31,สัตวแพทยศาสตรบัณฑิต,สัตวแพทยศาสตร์,658,658,,,,,,,,,,,,,,,,,,,,,
113,S,32,ทันตแพทยศาสตรบัณฑิต,ทันตแพทยศาสตร์,775,775,,,,,,,,,,,,,,,,,,,,,
114,S,33,เภสัชศาสตรบัณฑิต,การบริบาลทางเภสัชกรรม,496,496,,,,,,,,,,,,,,,,,,,,,
115,S,33,เภสัชศาสตรบัณฑิต,เภสัชศาสตร์,440,440,,,,,,,,,,,,,,,,,,,,,
116,S,34,นิติศาสตรบัณฑิต,นิติศาสตร์,1243,1241,1,,,,,,,,,,,,,,1,,,,,,
117,S,35,ศิลปกรรมศาสตรบัณฑิต,ดุริยางคศิลป์,131,131,,,,,,,,,,,,,,,,,,,,,
118,S,35,ศิลปกรรมศาสตรบัณฑิต,นาฏยศิลป์,163,163,,,,,,,,,,,,,,,,,,,,,
119,S,35,ศิลปกรรมศาสตรบัณฑิต,ทัศนศิลป์,144,144,,,,,,,,,,,,,,,,,,,,,
120,S,35,ศิลปกรรมศาสตรบัณฑิต,นฤมิตศิลป์,211,211,,,,,,,,,,,,,,,,,,,,,
121,S,37,วิทยาศาสตรบัณฑิต,รังสีเทคนิค,28,28,,,,,,,,,,,,,,,,,,,,,
122,S,37,วิทยาศาสตรบัณฑิต (กายภาพบำบัด),กายภาพบำบัด,232,232,,,,,,,,,,,,,,,,,,,,,
123,S,37,วิทยาศาสตรบัณฑิต (เทคนิคการแพทย์),เทคนิคการแพทย์,326,326,,,,,,,,,,,,,,,,,,,,,
124,S,37,วิทยาศาสตรบัณฑิต,โภชนาการและการกำหนดอาหาร,129,129,,,,,,,,,,,,,,,,,,,,,
125,S,38,วิทยาศาสตรบัณฑิต,จิตวิทยา,325,325,,,,,,,,,,,,,,,,,,,,,
126,I,38,วิทยาศาสตรบัณฑิต,วิทยาศาสตร์จิตวิทยา,137,120,,1,,,,7,,,1,,1,,,,1,4,,,1,1,
127,S,39,วิทยาศาสตรบัณฑิต,วิทยาศาสตร์การกีฬาและการออกกำลังกาย,393,393,,,,,,,,,,,,,,,,,,,,,
128,S,39,วิทยาศาสตรบัณฑิต(วิทยาศาสตร์การกีฬา),วิทยาศาสตร์การกีฬา,13,13,,,,,,,,,,,,,,,,,,,,,
129,S,40,ศิลปศาสตรบัณฑิต,การบริหารจัดการทรัพยากรการเกษตร,174,171,,,,,,,,,,,,,,3,,,,,,,